Actual_Flag,Fraud_Probability,Risk_Level
0,0.72613007,High
1,0.7258765,High
0,0.7235306,High
1,0.7221383,High
1,0.7174296,High
1,0.7150108,High
0,0.714408,High
0,0.7134219,High
1,0.71303827,High
1,0.71270764,High
0,0.7114252,High
1,0.7106726,High
0,0.71020913,High
0,0.7101887,High
1,0.70877916,High
1,0.7051728,High
0,0.70468557,High
1,0.70409137,High
1,0.7040623,High
1,0.70286584,High
0,0.7020768,High
0,0.69975746,Medium
1,0.6993956,Medium
1,0.6964196,Medium
0,0.69492733,Medium
0,0.6946626,Medium
0,0.6942196,Medium
0,0.69083047,Medium
1,0.6893543,Medium
0,0.6887593,Medium
1,0.68681,Medium
0,0.6867969,Medium
1,0.6851295,Medium
1,0.6846919,Medium
1,0.68347067,Medium
0,0.68202925,Medium
0,0.6788654,Medium
0,0.6787957,Medium
1,0.6753097,Medium
0,0.6750487,Medium
0,0.6737698,Medium
0,0.6735014,Medium
0,0.6698221,Medium
0,0.66958445,Medium
0,0.6681393,Medium
0,0.66739154,Medium
1,0.66724205,Medium
1,0.66601163,Medium
0,0.6640451,Medium
1,0.6614261,Medium
0,0.6605299,Medium
1,0.6601791,Medium
1,0.6588183,Medium
0,0.65751565,Medium
0,0.6570238,Medium
0,0.6530666,Medium
1,0.65175104,Medium
0,0.64991695,Medium
1,0.64979583,Medium
0,0.64851546,Medium
0,0.6482648,Medium
0,0.6481848,Medium
1,0.64680344,Medium
1,0.64545584,Medium
1,0.6451741,Medium
0,0.64403313,Medium
1,0.64267397,Medium
1,0.6424851,Medium
1,0.64129794,Medium
0,0.6408519,Medium
0,0.6395738,Medium
1,0.63796055,Medium
1,0.6377331,Medium
0,0.6366675,Medium
1,0.63421994,Medium
1,0.63314635,Medium
1,0.6320829,Medium
0,0.63042575,Medium
0,0.62810695,Medium
1,0.62799984,Medium
1,0.62576765,Medium
1,0.6242441,Medium
0,0.62235373,Medium
0,0.6210831,Medium
1,0.6160292,Medium
0,0.61515176,Medium
0,0.6117523,Medium
1,0.6112955,Medium
0,0.6094953,Medium
1,0.60861313,Medium
0,0.6077147,Medium
1,0.6070616,Medium
1,0.60657066,Medium
0,0.60603255,Medium
0,0.6056965,Medium
1,0.60429,Medium
0,0.6019076,Medium
1,0.60148144,Medium
0,0.60000676,Medium
1,0.59959,Medium
1,0.5980871,Medium
1,0.5980285,Medium
0,0.597881,Medium
1,0.5969725,Medium
1,0.5950173,Medium
0,0.5946557,Medium
1,0.59004474,Medium
0,0.5894305,Medium
0,0.58628124,Medium
1,0.58470684,Medium
1,0.58412117,Medium
0,0.57918453,Medium
0,0.57908845,Medium
0,0.57697505,Medium
1,0.57644683,Medium
0,0.57643646,Medium
1,0.5742336,Medium
1,0.573322,Medium
0,0.5709101,Medium
0,0.57088053,Medium
0,0.5703958,Medium
1,0.5683439,Medium
1,0.56630415,Medium
0,0.5655291,Medium
0,0.5635557,Medium
0,0.56122035,Medium
0,0.5597294,Medium
1,0.55971813,Medium
1,0.55845314,Medium
0,0.55821073,Medium
1,0.5573401,Medium
0,0.5573271,Medium
0,0.5558125,Medium
0,0.5549233,Medium
0,0.55253214,Medium
0,0.55021685,Medium
0,0.5447874,Medium
0,0.5444846,Medium
1,0.5439842,Medium
0,0.54391015,Medium
0,0.5414326,Medium
0,0.54075015,Medium
0,0.54002386,Medium
1,0.5377771,Medium
0,0.53489906,Medium
0,0.5329447,Medium
1,0.5329081,Medium
1,0.53160995,Medium
0,0.530872,Medium
1,0.5308612,Medium
1,0.5290852,Medium
1,0.5285887,Medium
0,0.52647793,Medium
0,0.5234914,Medium
0,0.5176076,Medium
0,0.51730275,Medium
1,0.51729584,Medium
0,0.51526535,Medium
1,0.5144455,Medium
0,0.5136811,Medium
0,0.5123478,Medium
0,0.5111144,Medium
1,0.5090223,Medium
0,0.50856316,Medium
1,0.50602114,Medium
1,0.50560045,Medium
0,0.5053962,Medium
0,0.5029222,Medium
1,0.49913508,Low
1,0.4986313,Low
1,0.49723294,Low
0,0.4946945,Low
1,0.49434292,Low
1,0.49383086,Low
1,0.49314144,Low
0,0.491131,Low
0,0.48865652,Low
0,0.48608,Low
0,0.48388082,Low
0,0.4834187,Low
0,0.48271808,Low
1,0.4754022,Low
1,0.4733837,Low
0,0.47235867,Low
1,0.46882087,Low
1,0.4645506,Low
1,0.46222353,Low
1,0.45890912,Low
0,0.45799056,Low
0,0.45761228,Low
1,0.457186,Low
1,0.45363474,Low
1,0.45311877,Low
1,0.45311737,Low
1,0.4518091,Low
0,0.45033765,Low
1,0.44993418,Low
0,0.4494497,Low
1,0.44580114,Low
0,0.44218776,Low
0,0.4418375,Low
0,0.43778375,Low
1,0.43621337,Low
1,0.43351674,Low
0,0.4333277,Low
0,0.43108654,Low
0,0.42989737,Low
0,0.429534,Low
1,0.42521226,Low
1,0.4167588,Low
0,0.41624796,Low
1,0.4157369,Low
1,0.41533726,Low
0,0.4141002,Low
0,0.41398793,Low
0,0.4125501,Low
1,0.41237608,Low
0,0.41113672,Low
0,0.40978912,Low
1,0.40959877,Low
0,0.40285096,Low
0,0.4010009,Low
0,0.3988965,Low
0,0.39884064,Low
1,0.39452597,Low
1,0.3871407,Low
1,0.38609308,Low
1,0.37990418,Low
0,0.3777759,Low
0,0.3765717,Low
1,0.3759129,Low
0,0.3741444,Low
0,0.36963513,Low
1,0.36830005,Low
1,0.3664518,Low
0,0.36370587,Low
1,0.3592572,Low
0,0.35909188,Low
1,0.3575372,Low
1,0.35725412,Low
0,0.35614428,Low
1,0.3556591,Low
1,0.35191023,Low
0,0.34745187,Low
1,0.34452483,Low
1,0.33997336,Low
0,0.33969313,Low
1,0.33829817,Low
0,0.3382226,Low
1,0.3325683,Low
0,0.3296831,Low
0,0.32881433,Low
1,0.32835582,Low
1,0.32759076,Low
1,0.32727426,Low
0,0.32720935,Low
0,0.31806976,Low
0,0.3141098,Low
1,0.3122966,Low
0,0.31120998,Low
0,0.31111845,Low
0,0.3105867,Low
1,0.30846304,Low
1,0.30812523,Low
0,0.30728266,Low
1,0.30316383,Low
1,0.30263546,Low
0,0.2994704,Low
0,0.29903665,Low
0,0.2984852,Low
1,0.27555922,Low
0,0.26974976,Low
0,0.26155874,Low
0,0.26110795,Low
1,0.25875196,Low
0,0.25650376,Low
0,0.25257498,Low
0,0.25146118,Low
1,0.24801657,Low
0,0.24169096,Low
1,0.23937853,Low
0,0.22545588,Low
0,0.22303966,Low
1,0.21973415,Low
1,0.21703532,Low
1,0.20439404,Low
1,0.20223607,Low
0,0.20141357,Low
0,0.19754104,Low
1,0.19677322,Low
0,0.19661367,Low
1,0.19563782,Low
0,0.19501922,Low
0,0.19294682,Low
1,0.18912844,Low
0,0.1876116,Low
0,0.18454745,Low
0,0.18240353,Low
1,0.18157649,Low
0,0.18099666,Low
1,0.17985936,Low
1,0.1782097,Low
1,0.17377302,Low
1,0.1624379,Low
0,0.1574154,Low
1,0.15627645,Low
0,0.15512045,Low
1,0.15397501,Low
1,0.15382445,Low
0,0.15134464,Low
0,0.14275001,Low
0,0.13216946,Low
0,0.13182464,Low
1,0.12766361,Low
0,0.10801526,Low
1,0.10272612,Low
1,0.09760695,Low
1,0.09743851,Low
1,0.09110486,Low
0,0.07835418,Low
0,0.07759168,Low
1,0.075514175,Low
0,0.07034775,Low
0,0.043692075,Low
0,0.03140293,Low
1,0.02364016,Low
0,0.0163738,Low
0,0.014057586,Low
0,0.0021936942,Low
0,0.0021288018,Low
0,0.0019674283,Low
0,0.0015815867,Low
0,0.0012619754,Low
0,0.0012443792,Low
0,0.0012226892,Low
0,0.0011139251,Low
0,0.0010307545,Low
0,0.0010180891,Low
0,0.0010061647,Low
0,0.0009201623,Low
0,0.00087539136,Low
0,0.0008604225,Low
0,0.0008578479,Low
0,0.0008203635,Low
0,0.00078887685,Low
0,0.0007479599,Low
0,0.00073313847,Low
0,0.00070851383,Low
0,0.00070781563,Low
0,0.0007069292,Low
0,0.00070637936,Low
0,0.0007039262,Low
0,0.0006865423,Low
0,0.00068487297,Low
0,0.0006713748,Low
0,0.0006675269,Low
0,0.00066618685,Low
0,0.000666159,Low
0,0.0006530113,Low
0,0.00064112915,Low
0,0.00063619605,Low
0,0.0006305394,Low
0,0.0006180536,Low
0,0.0006118731,Low
0,0.0006047172,Low
0,0.00060043053,Low
0,0.0005997959,Low
0,0.0005995476,Low
0,0.00059706985,Low
0,0.0005939323,Low
0,0.00058966584,Low
0,0.0005887244,Low
0,0.0005886085,Low
0,0.0005881335,Low
0,0.00058686634,Low
0,0.0005848397,Low
0,0.0005843962,Low
0,0.0005800204,Low
0,0.0005790728,Low
0,0.0005748037,Low
0,0.0005745945,Low
0,0.0005745627,Low
0,0.0005595861,Low
0,0.00055730634,Low
0,0.00055698695,Low
0,0.00055442046,Low
0,0.00054855034,Low
0,0.00054629706,Low
0,0.0005389883,Low
0,0.00053895643,Low
0,0.0005329189,Low
0,0.0005304713,Low
0,0.0005283162,Low
0,0.00052489847,Low
0,0.00052097416,Low
0,0.0005191257,Low
0,0.00051344384,Low
0,0.00051228964,Low
0,0.00050826283,Low
0,0.0005025058,Low
0,0.0004967388,Low
0,0.00049578893,Low
0,0.00049344666,Low
0,0.0004919671,Low
0,0.0004894746,Low
0,0.0004866746,Low
0,0.00048560696,Low
0,0.00047860807,Low
0,0.00047651748,Low
0,0.00047299577,Low
0,0.00046992136,Low
0,0.0004696688,Low
0,0.00046555707,Low
0,0.00046390714,Low
0,0.00045926785,Low
0,0.00045925385,Low
0,0.00045901944,Low
0,0.00045224105,Low
0,0.00045071926,Low
0,0.0004495123,Low
0,0.00044735958,Low
0,0.00044499798,Low
0,0.00044400498,Low
0,0.0004437285,Low
0,0.0004435052,Low
0,0.00044205115,Low
0,0.00043929106,Low
0,0.0004390828,Low
0,0.00043813535,Low
0,0.0004379625,Low
0,0.0004378602,Low
0,0.00043439772,Low
0,0.0004342518,Low
0,0.00043123052,Low
0,0.00043120215,Low
0,0.00042891008,Low
0,0.00042877518,Low
0,0.00042687551,Low
0,0.0004265265,Low
0,0.00042495367,Low
0,0.0004228931,Low
0,0.00042199023,Low
0,0.00042083027,Low
0,0.000420094,Low
0,0.0004200407,Low
0,0.0004195477,Low
0,0.00041842976,Low
0,0.0004164143,Low
0,0.00041639028,Low
0,0.00041592531,Low
0,0.00041561932,Low
0,0.00041385897,Low
0,0.000411842,Low
0,0.00041111847,Low
0,0.00040955478,Low
0,0.00040929348,Low
0,0.00040804042,Low
0,0.00040423055,Low
0,0.00040205783,Low
0,0.0004019308,Low
0,0.00040146153,Low
0,0.00039852678,Low
0,0.00039843388,Low
0,0.00039750157,Low
0,0.0003959372,Low
0,0.00039254702,Low
0,0.00039199958,Low
0,0.0003915654,Low
0,0.0003914023,Low
0,0.00039048714,Low
0,0.0003861076,Low
0,0.00038601502,Low
0,0.0003856474,Low
0,0.00038287273,Low
0,0.0003827711,Low
0,0.0003827344,Low
0,0.00038255658,Low
0,0.00038163594,Low
0,0.00038059484,Low
0,0.00037949436,Low
0,0.000378979,Low
0,0.00037759962,Low
0,0.0003761976,Low
0,0.0003760106,Low
0,0.0003741099,Low
0,0.00037389915,Low
0,0.0003724697,Low
0,0.00037222565,Low
0,0.0003721171,Low
0,0.00036792018,Low
0,0.00036583302,Low
0,0.00036565468,Low
0,0.00036440155,Low
0,0.00036421593,Low
0,0.0003637194,Low
0,0.00036312608,Low
0,0.00036306863,Low
0,0.0003622822,Low
0,0.0003622817,Low
0,0.00036167813,Low
0,0.00036091657,Low
0,0.00035861848,Low
0,0.00035853422,Low
0,0.00035793145,Low
0,0.00035764594,Low
0,0.00035678997,Low
0,0.0003563681,Low
0,0.00035595032,Low
0,0.00035563894,Low
0,0.0003555318,Low
0,0.00035418992,Low
0,0.00035358215,Low
0,0.00035324608,Low
0,0.00035302623,Low
0,0.0003517691,Low
0,0.0003517295,Low
0,0.00034787453,Low
0,0.00034762456,Low
0,0.00034762276,Low
0,0.00034727345,Low
0,0.000346991,Low
0,0.00034465926,Low
0,0.00034433068,Low
0,0.00034215936,Low
0,0.00034212737,Low
0,0.00034182402,Low
0,0.0003414441,Low
0,0.00034076688,Low
0,0.00034040047,Low
0,0.0003404003,Low
0,0.00033975334,Low
0,0.00033924583,Low
0,0.00033887717,Low
0,0.0003382378,Low
0,0.00033732387,Low
0,0.00033722306,Low
0,0.00033720635,Low
0,0.00033708484,Low
0,0.000336331,Low
0,0.0003349606,Low
0,0.0003339973,Low
0,0.0003309762,Low
0,0.00033096358,Low
0,0.00032923147,Low
0,0.0003272241,Low
0,0.00032026164,Low
0,0.00032012243,Low
0,0.0003199955,Low
0,0.0003187769,Low
0,0.00031845827,Low
0,0.00031829285,Low
0,0.00031798196,Low
0,0.00031677046,Low
0,0.00031669374,Low
0,0.00031513424,Low
0,0.0003146437,Low
0,0.00031350285,Low
0,0.00031319933,Low
0,0.00031294234,Low
0,0.0003125276,Low
0,0.00031150316,Low
0,0.0003111378,Low
0,0.00031057614,Low
0,0.0003103722,Low
0,0.00031022282,Low
0,0.000308913,Low
0,0.00030876315,Low
0,0.0003072831,Low
0,0.00030697096,Low
0,0.00030679716,Low
0,0.0003067033,Low
0,0.00030649194,Low
0,0.00030623344,Low
0,0.00030595213,Low
0,0.00030592937,Low
0,0.00030436917,Low
0,0.00030411102,Low
0,0.00030327396,Low
0,0.00030266767,Low
0,0.0003021078,Low
0,0.0002996389,Low
0,0.00029812157,Low
0,0.00029746117,Low
0,0.00029730354,Low
0,0.0002937896,Low
0,0.0002928726,Low
0,0.00029228293,Low
0,0.00029213584,Low
0,0.00029163214,Low
0,0.00029127783,Low
0,0.0002903604,Low
0,0.0002901318,Low
0,0.00029008478,Low
0,0.00028954018,Low
0,0.00028880598,Low
0,0.00028803936,Low
0,0.0002862787,Low
0,0.00028613707,Low
0,0.00028565025,Low
0,0.00028526652,Low
0,0.00028483386,Low
0,0.00028475974,Low
0,0.00028433706,Low
0,0.00028326423,Low
0,0.00028321697,Low
0,0.0002815972,Low
0,0.0002814898,Low
0,0.00028012443,Low
0,0.00027979453,Low
0,0.00027938056,Low
0,0.00027909144,Low
0,0.00027875078,Low
0,0.00027845675,Low
0,0.00027844426,Low
0,0.00027819906,Low
0,0.0002768895,Low
0,0.00027557218,Low
0,0.00027530378,Low
0,0.00027491245,Low
0,0.00027490014,Low
0,0.00027473507,Low
0,0.0002744013,Low
0,0.00027395666,Low
0,0.00027368122,Low
0,0.00027358602,Low
0,0.0002730729,Low
0,0.00027297842,Low
0,0.00027261116,Low
0,0.0002714464,Low
0,0.00027024152,Low
0,0.00026901736,Low
0,0.00026883403,Low
0,0.0002686649,Low
0,0.00026848464,Low
0,0.00026826587,Low
0,0.00026788734,Low
0,0.0002678184,Low
0,0.00026619475,Low
0,0.00026611733,Low
0,0.0002658876,Low
0,0.00026583357,Low
0,0.0002655962,Low
0,0.00026540912,Low
0,0.00026538054,Low
0,0.00026505688,Low
0,0.00026487475,Low
0,0.00026429354,Low
0,0.00026365102,Low
0,0.00026334578,Low
0,0.00026295887,Low
0,0.00026276088,Low
0,0.00026210185,Low
0,0.0002608322,Low
0,0.00026037503,Low
0,0.00026019214,Low
0,0.00025948955,Low
0,0.00025939828,Low
0,0.00025922272,Low
0,0.00025920346,Low
0,0.0002590441,Low
0,0.00025851044,Low
0,0.00025804283,Low
0,0.00025708022,Low
0,0.00025706182,Low
0,0.00025682957,Low
0,0.00025616,Low
0,0.00025580564,Low
0,0.00025571467,Low
0,0.0002547588,Low
0,0.00025387763,Low
0,0.00025324762,Low
0,0.000253194,Low
0,0.00025316628,Low
0,0.00025284977,Low
0,0.00025258955,Low
0,0.00025238327,Low
0,0.0002523563,Low
0,0.00025203842,Low
0,0.00025186787,Low
0,0.00025131926,Low
0,0.00025074533,Low
0,0.0002498802,Low
0,0.00024942437,Low
0,0.00024937943,Low
0,0.00024887064,Low
0,0.00024838562,Low
0,0.00024754825,Low
0,0.00024726705,Low
0,0.0002470121,Low
0,0.00024674917,Low
0,0.00024642824,Low
0,0.00024641017,Low
0,0.00024632912,Low
0,0.0002459846,Low
0,0.00024577384,Low
0,0.00024536552,Low
0,0.00024518193,Low
0,0.00024435323,Low
0,0.00024402776,Low
0,0.00024335927,Low
0,0.00024312666,Low
0,0.00024254761,Low
0,0.00024224348,Low
0,0.00024220698,Low
0,0.00024209892,Low
0,0.00024203706,Low
0,0.00024098819,Low
0,0.00024063209,Low
0,0.00024053873,Low
0,0.00024013154,Low
0,0.00024010977,Low
0,0.00023947352,Low
0,0.00023867298,Low
0,0.00023839073,Low
0,0.00023803324,Low
0,0.00023758362,Low
0,0.00023719681,Low
0,0.00023677248,Low
0,0.00023663504,Low
0,0.0002365606,Low
0,0.00023592741,Low
0,0.00023559408,Low
0,0.00023522507,Low
0,0.0002341164,Low
0,0.0002340615,Low
0,0.00023350646,Low
0,0.0002332606,Low
0,0.00023296522,Low
0,0.0002324223,Low
0,0.00023240481,Low
0,0.00023203835,Low
0,0.00023203593,Low
0,0.00023183314,Low
0,0.00023169746,Low
0,0.00023115818,Low
0,0.00023037796,Low
0,0.00023032131,Low
0,0.00023008337,Low
0,0.00022979485,Low
0,0.00022963891,Low
0,0.00022874429,Low
0,0.00022858033,Low
0,0.00022699338,Low
0,0.00022667761,Low
0,0.00022660954,Low
0,0.00022656632,Low
0,0.00022627033,Low
0,0.00022605363,Low
0,0.00022601614,Low
0,0.00022576608,Low
0,0.00022520195,Low
0,0.00022516094,Low
0,0.00022507488,Low
0,0.00022503323,Low
0,0.00022483293,Low
0,0.00022468057,Low
0,0.0002236263,Low
0,0.00022319706,Low
0,0.00022300008,Low
0,0.0002225553,Low
0,0.00022247872,Low
0,0.00022225418,Low
0,0.00022157817,Low
0,0.0002215547,Low
0,0.00022137268,Low
0,0.00022117753,Low
0,0.0002211691,Low
0,0.00022055839,Low
0,0.00021988229,Low
0,0.00021966771,Low
0,0.0002195716,Low
0,0.0002195561,Low
0,0.00021927262,Low
0,0.00021916896,Low
0,0.00021884216,Low
0,0.0002182331,Low
0,0.00021821812,Low
0,0.00021811496,Low
0,0.00021801828,Low
0,0.00021799312,Low
0,0.00021744987,Low
0,0.00021744736,Low
0,0.00021714157,Low
0,0.00021701159,Low
0,0.00021663986,Low
0,0.0002165771,Low
0,0.00021645012,Low
0,0.00021634079,Low
0,0.00021580677,Low
0,0.00021570433,Low
0,0.00021517559,Low
0,0.00021475583,Low
0,0.00021459637,Low
0,0.00021448919,Low
0,0.00021401668,Low
0,0.00021397648,Low
0,0.00021296246,Low
0,0.00021295658,Low
0,0.0002128224,Low
0,0.00021265668,Low
0,0.00021233676,Low
0,0.00021168929,Low
0,0.00021163479,Low
0,0.00021153048,Low
0,0.00021121911,Low
0,0.0002111754,Low
0,0.00021100111,Low
0,0.00021088446,Low
0,0.0002107544,Low
0,0.00021069874,Low
0,0.00021060235,Low
0,0.00021055476,Low
0,0.00021053167,Low
0,0.00020974924,Low
0,0.00020965988,Low
0,0.0002096049,Low
0,0.00020953717,Low
0,0.0002094355,Low
0,0.00020926424,Low
0,0.00020905423,Low
0,0.00020842075,Low
0,0.00020836492,Low
0,0.00020812365,Low
0,0.00020810937,Low
0,0.00020776855,Low
0,0.0002073148,Low
0,0.00020730413,Low
0,0.00020697885,Low
0,0.00020664578,Low
0,0.00020661346,Low
0,0.00020578007,Low
0,0.00020559925,Low
0,0.00020518799,Low
0,0.00020438158,Low
0,0.00020413872,Low
0,0.00020363482,Low
0,0.00020352923,Low
0,0.00020329106,Low
0,0.00020326508,Low
0,0.00020320986,Low
0,0.00020217127,Low
0,0.00020216125,Low
0,0.00020170338,Low
0,0.0002016509,Low
0,0.00020164627,Low
0,0.0002015915,Low
0,0.00020144794,Low
0,0.0002005889,Low
0,0.00020036851,Low
0,0.00020026269,Low
0,0.00019993073,Low
0,0.0001998423,Low
0,0.00019975904,Low
0,0.00019932904,Low
0,0.00019878166,Low
0,0.00019877066,Low
0,0.0001982392,Low
0,0.00019822559,Low
0,0.00019814019,Low
0,0.00019780682,Low
0,0.00019745312,Low
0,0.00019702058,Low
0,0.00019682138,Low
0,0.00019675364,Low
0,0.0001965485,Low
0,0.000196399,Low
0,0.00019639694,Low
0,0.00019572787,Low
0,0.00019550574,Low
0,0.00019533916,Low
0,0.00019487613,Low
0,0.00019481072,Low
0,0.00019463601,Low
0,0.00019453082,Low
0,0.0001943886,Low
0,0.00019384851,Low
0,0.00019360191,Low
0,0.00019354452,Low
0,0.00019353419,Low
0,0.0001934506,Low
0,0.00019342608,Low
0,0.00019337038,Low
0,0.00019330661,Low
0,0.00019320784,Low
0,0.00019269691,Low
0,0.00019263006,Low
0,0.00019249144,Low
0,0.00019212636,Low
0,0.00019156406,Low
0,0.00019138076,Low
0,0.00019127058,Low
0,0.00019073514,Low
0,0.00019052683,Low
0,0.00019052303,Low
0,0.0001902538,Low
0,0.00018970403,Low
0,0.00018919085,Low
0,0.00018912448,Low
0,0.00018904929,Low
0,0.00018902081,Low
0,0.00018896333,Low
